assetName,assetLocationPath,id,alarmEventSettingId,assetId,startTimestamp,endTimestamp,acknowledgementState,acknowledgedBy,acknowledgedTimestamp,closedBy,severity,alarmEventCategory,isActive,propertyValues,textTemplate
Asset 82,All / Example Location,1ec8ddce-77d5-41d0-a854-e6744b2286f9,fd319250-e482-4bd0-8655-7287585aadcb,77cfa569-cdec-41d3-b546-50e815858746,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 83,All / Example Location,1f0104d5-e054-4951-af27-164db83c87c4,fd319250-e482-4bd0-8655-7287585aadcb,3e2bf3f8-335e-4222-96b0-784a14832202,1/26/2024 10:45:55 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 84,All / Example Location,1f69087a-6a2d-4154-a619-3df2b845d922,fd319250-e482-4bd0-8655-7287585aadcb,d3561e1d-44e7-4ca9-9045-53b8fb0751a1,1/26/2024 10:49:05 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 85,All / Example Location,1f782be5-0fc1-487c-bb8f-e70c68a7f97f,fd319250-e482-4bd0-8655-7287585aadcb,ec50f06f-9bda-45fe-af39-0b1d65037f34,1/26/2024 10:48:15 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 86,All / Example Location,1fc4c522-26a7-4c62-b33e-985bb7769f1b,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/1/2021 1:55:22 a.m.,8/1/2021 10:40:23 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 87,All / Example Location,1fd1c66a-5410-4e46-8007-1394d38ac9af,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/5/2021 12:25:27 p.m.,8/5/2021 12:55:27 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 88,All / Example Location,20659c8e-8957-4913-8521-a2dac0f8a241,fd319250-e482-4bd0-8655-7287585aadcb,8fc6aff9-bf20-481a-8efc-a82666c53a26,1/26/2024 10:49:05 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 89,All / Example Location,2076481d-2d48-4334-bd32-4a1b8241bca3,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/1/2020 2:14:49 a.m.,11/1/2020 2:24:25 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 90,All / Example Location,21656d19-352c-4a22-8489-a2cab5071da5,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/9/2021 1:25:30 a.m.,8/9/2021 2:10:30 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 91,All / Example Location,21844563-1c16-419b-8859-8036c0c05cea,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,7/29/2021 12:25:20 p.m.,7/29/2021 12:55:20 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 92,All / Example Location,2198f738-a7b6-4450-b2db-e888d3c25423,fd319250-e482-4bd0-8655-7287585aadcb,86ebff4e-6ce7-4ba4-b8f9-3f0aee2154e3,1/26/2024 10:48:15 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 93,All / Example Location,21a400fc-c0d1-45df-8d99-3179c598f5db,fd319250-e482-4bd0-8655-7287585aadcb,cef42e98-7566-4db7-8831-fed83a5a802d,1/26/2024 10:48:22 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 94,All / Example Location,2218b609-df25-440c-99b0-700b9821f29d,fd319250-e482-4bd0-8655-7287585aadcb,0c86527a-c26a-4ec3-ab82-1cb8e89b99c2,1/26/2024 10:48:21 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 95,All / Example Location,225d6435-89e0-4182-a22d-2b9e54f617ca,fd319250-e482-4bd0-8655-7287585aadcb,895384eb-5491-455c-8ce5-fb6e0f425230,1/26/2024 10:49:05 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 96,All / Example Location,23405b11-f77e-4cc3-9d8f-142bf0126eb2,fd319250-e482-4bd0-8655-7287585aadcb,15ef4914-b776-4a26-ac7e-3f9ca594932a,10/19/2020 1:28:41 p.m.,10/19/2020 1:33:32 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 97,All / Example Location,23fc7efa-c978-4074-95be-7073b1847e42,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,7/26/2021 7:55:17 p.m.,7/27/2021 1:40:18 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 98,All / Example Location,2427b413-62f3-4c68-8f93-0dd33be413e8,fd319250-e482-4bd0-8655-7287585aadcb,dd42c15f-fd37-46bc-8e5a-d3e9a12c4d38,1/26/2024 10:49:48 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 99,All / Example Location,24466cfe-1b49-4c4c-840b-6c1b1533575a,fd319250-e482-4bd0-8655-7287585aadcb,1209608c-4930-4132-8853-7da3c6d4bff9,1/26/2024 10:46:32 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 100,All / Example Location,245488ad-a84e-40b3-abd1-7d2c66c7e052,fd319250-e482-4bd0-8655-7287585aadcb,317a50fc-3edf-44c2-b3fe-8065ddda51c9,1/26/2024 10:48:15 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
